"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"94",197000,-122.481603,1,3,12,"2 0 0 Z 1 Z Z Z Z Z Z 2 1 0 1 0 1 2 0 1 2 Z Z Z 1 0 Z Z 2 0 	0.897201	2.513349	2.513349	0.000000	18.664914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897201	18.664914	2.513349	18.664914	2.513349	18.664914	0.897201	2.513349	18.664914	0.897201	0.000000	0.000000	0.000000	18.664914	2.513349	0.000000	0.000000	0.897201	2.513349	0.191139	0.000000	0.251468	0.286917	0.128669	0.141807	0.191139	0.000000	0.251468	0.286917	0.128669	0.141807	
198000	-123.702218	1	2	8	1 1 1 1 0 1 Z 1 1 1 Z 1 0 1 Z 1 Z 1 0 0 1 1 Z 1 0 1 Z Z Z 1 ",1.713811,1.713811,1.713811,1.713811,12.56093,1.713811,0,1.713811,1.713811,1.713811,0,1.713811,12.56093,1.713811,0,1.713811,0,1.713811,12.56093,12.56093,1.713811,1.713811,0,1.713811,12.56093,1.713811,0,0,0,1.713811,0.12743,0.367032,0.180733,0.114526,0.128625,0.081654,0.12743,0.367032,0.180733,0.114526,0.128625,0.081654
"95",199000,-121.319265,1,2,12,"Z 1 1 1 0 1 Z 1 1 1 Z 1 0 Z Z 1 0 Z 0 Z 1 Z Z 1 0 1 Z Z Z 1 	0.000000	1.833353	1.833353	1.833353	13.427944	1.833353	0.000000	1.833353	1.833353	1.833353	0.000000	1.833353	13.427944	0.000000	0.000000	1.833353	13.427944	0.000000	13.427944	0.000000	1.833353	0.000000	0.000000	1.833353	13.427944	1.833353	0.000000	0.000000	0.000000	1.833353	0.089919	0.274402	0.319457	0.200001	0.069966	0.046255	0.089919	0.274402	0.319457	0.200001	0.069966	0.046255	
200000	-123.930057	1	2	10	Z 1 1 Z 0 1 Z 1 1 1 Z Z 1 Z 1 1 0 0 0 1 1 1 Z 1 0 1 Z Z Z 1 ",0,1.800509,1.800509,0,11.991298,1.800509,0,1.800509,1.800509,1.800509,0,0,1.800509,0,1.800509,1.800509,11.991298,11.991298,11.991298,1.800509,1.800509,1.800509,0,1.800509,11.991298,1.800509,0,0,0,1.800509,0.089146,0.38804,0.088498,0.207004,0.148593,0.07872,0.089146,0.38804,0.088498,0.207004,0.148593,0.07872
"96",201000,-127.253629,1,2,7,"1 1 1 1 0 1 Z Z 1 1 1 Z 1 1 1 1 Z Z 0 1 1 1 1 1 0 1 1 Z Z 1 	1.033142	1.033142	1.033142	1.033142	16.217637	1.033142	0.000000	0.000000	1.033142	1.033142	1.033142	0.000000	1.033142	1.033142	1.033142	1.033142	0.000000	0.000000	16.217637	1.033142	1.033142	1.033142	1.033142	1.033142	16.217637	1.033142	1.033142	0.000000	0.000000	1.033142	0.136627	0.325694	0.088049	0.173008	0.145347	0.131276	0.136627	0.325694	0.088049	0.173008	0.145347	0.131276	
202000	-128.159401	1	2	6	1 1 1 1 0 1 1 1 1 1 1 1 1 1 Z 1 Z 1 Z 1 1 1 1 1 0 Z Z Z 1 1 ",1.739629,1.739629,1.739629,1.739629,14.807958,1.739629,1.739629,1.739629,1.739629,1.739629,1.739629,1.739629,1.739629,1.739629,0,1.739629,0,1.739629,0,1.739629,1.739629,1.739629,1.739629,1.739629,14.807958,0,0,0,1.739629,1.739629,0.122501,0.329217,0.254853,0.091662,0.126709,0.075059,0.122501,0.329217,0.254853,0.091662,0.126709,0.075059
"97",203000,-128.416732,1,2,0,"1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 	0.720420	0.720420	0.720420	0.720420	13.485036	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	0.720420	13.485036	0.720420	0.720420	0.720420	0.720420	0.720420	0.120515	0.365383	0.120500	0.120500	0.152587	0.120515	0.120515	0.365383	0.120500	0.120500	0.152587	0.120515	
204000	-127.967648	1	2	2	1 1 1 1 0 1 1 1 1 1 1 0 1 1 Z 1 1 1 1 1 1 1 1 Z 0 1 1 1 1 1 ",0.701305,0.701305,0.701305,0.701305,14.739204,0.701305,0.701305,0.701305,0.701305,0.701305,0.701305,14.739204,0.701305,0.701305,0,0.701305,0.701305,0.701305,0.701305,0.701305,0.701305,0.701305,0.701305,0,14.739204,0.701305,0.701305,0.701305,0.701305,0.701305,0.116139,0.250405,0.256189,0.116125,0.145003,0.116139,0.116139,0.250405,0.256189,0.116125,0.145003,0.116139
"98",205000,-126.998836,1,2,5,"0 0 0 0 1 Z 0 0 0 0 1 1 0 0 0 Z 0 0 0 0 0 0 0 Z 1 0 Z 0 Z 0 	1.324656	1.324656	1.324656	1.324656	18.936841	0.000000	1.324656	1.324656	1.324656	1.324656	18.936841	18.936841	1.324656	1.324656	1.324656	0.000000	1.324656	1.324656	1.324656	1.324656	1.324656	1.324656	1.324656	0.000000	18.936841	1.324656	0.000000	1.324656	0.000000	1.324656	0.120952	0.278272	0.200204	0.172680	0.121674	0.106218	0.120952	0.278272	0.200204	0.172680	0.121674	0.106218	
206000	-125.954827	1	2	12	0 0 0 0 1 Z Z 0 Z Z 1 1 0 Z Z 1 0 Z 0 Z 0 0 Z Z 1 0 Z 0 Z 0 ",1.530286,1.530286,1.530286,1.530286,16.657851,0,0,1.530286,0,0,16.657851,16.657851,1.530286,0,0,16.657851,1.530286,0,1.530286,0,1.530286,1.530286,0,0,16.657851,1.530286,0,1.530286,0,1.530286,0.164439,0.144192,0.207509,0.17168,0.165807,0.146373,0.164439,0.144192,0.207509,0.17168,0.165807,0.146373
"99",207000,-128.864491,1,2,10,"0 0 0 Z 1 1 1 1 0 0 1 1 0 Z Z Z 1 Z 0 Z 0 Z Z Z 1 0 Z 0 0 0 	1.469940	1.469940	1.469940	0.000000	11.638777	11.638777	11.638777	11.638777	1.469940	1.469940	11.638777	11.638777	1.469940	0.000000	0.000000	0.000000	11.638777	0.000000	1.469940	0.000000	1.469940	0.000000	0.000000	0.000000	11.638777	1.469940	0.000000	1.469940	1.469940	1.469940	0.150383	0.162938	0.151935	0.184466	0.190803	0.159475	0.150383	0.162938	0.151935	0.184466	0.190803	0.159475	
208000	-126.238285	1	2	10	0 0 Z 0 1 1 1 1 Z 0 Z 1 1 Z 0 Z 1 Z 0 1 0 Z Z 0 1 0 Z 0 Z 0 ",1.777107,1.777107,0,1.777107,14.429037,14.429037,14.429037,14.429037,0,1.777107,0,14.429037,14.429037,0,1.777107,0,14.429037,0,1.777107,14.429037,1.777107,0,0,1.777107,14.429037,1.777107,0,1.777107,0,1.777107,0.16453,0.165795,0.166362,0.165752,0.173991,0.163571,0.16453,0.165795,0.166362,0.165752,0.173991,0.163571
"100",209000,-127.589422,1,2,9,"0 0 Z 0 1 1 1 1 Z Z 0 1 1 Z Z 1 1 0 0 0 0 0 Z 0 1 Z 0 Z Z 0 	2.441872	2.441872	0.000000	2.441872	14.799793	14.799793	14.799793	14.799793	0.000000	0.000000	2.441872	14.799793	14.799793	0.000000	0.000000	14.799793	14.799793	2.441872	2.441872	2.441872	2.441872	2.441872	0.000000	2.441872	14.799793	0.000000	2.441872	0.000000	0.000000	2.441872	0.166183	0.166244	0.166169	0.166520	0.169191	0.165692	0.166183	0.166244	0.166169	0.166520	0.169191	0.165692	
210000	-127.009633	1	2	7	0 0 0 0 1 1 1 1 0 1 0 Z 1 1 Z Z 1 0 0 0 0 0 Z 0 1 0 Z Z Z 0 ",1.314566,1.314566,1.314566,1.314566,13.15154,13.15154,13.15154,13.15154,1.314566,13.15154,1.314566,0,13.15154,13.15154,0,0,13.15154,1.314566,1.314566,1.314566,1.314566,1.314566,0,1.314566,13.15154,1.314566,0,0,0,1.314566,0.122019,0.182631,0.23682,0.260903,0.119632,0.077996,0.122019,0.182631,0.23682,0.260903,0.119632,0.077996
"101",211000,-124.388174,1,2,11,"Z 0 0 0 1 1 1 1 Z 1 Z 0 1 Z 0 Z 1 0 Z 0 0 Z 0 Z 1 0 Z Z Z 0 	0.000000	2.264155	2.264155	2.264155	13.052964	13.052964	13.052964	13.052964	0.000000	13.052964	0.000000	2.264155	13.052964	0.000000	2.264155	0.000000	13.052964	2.264155	0.000000	2.264155	2.264155	0.000000	2.264155	0.000000	13.052964	2.264155	0.000000	0.000000	0.000000	2.264155	0.154067	0.181312	0.200883	0.194091	0.150279	0.119368	0.154067	0.181312	0.200883	0.194091	0.150279	0.119368	
212000	-121.859988	1	2	13	Z 0 0 0 1 Z 1 1 0 Z 0 0 1 Z Z Z 1 Z 0 Z 0 0 Z Z 1 0 Z Z Z 0 ",0,1.805625,1.805625,1.805625,13.809261,0,13.809261,13.809261,1.805625,0,1.805625,1.805625,13.809261,0,0,0,13.809261,0,1.805625,0,1.805625,1.805625,0,0,13.809261,1.805625,0,0,0,1.805625,0.094971,0.258535,0.256332,0.261595,0.079832,0.048733,0.094971,0.258535,0.256332,0.261595,0.079832,0.048733
"102",213000,-126.078083,1,2,14,"Z 0 0 Z 1 Z Z 1 Z 1 Z 1 1 0 Z Z 1 Z 0 Z 0 Z 0 Z 1 0 Z Z 0 0 	0.000000	1.871674	1.871674	0.000000	15.177053	0.000000	0.000000	15.177053	0.000000	15.177053	0.000000	15.177053	15.177053	1.871674	0.000000	0.000000	15.177053	0.000000	1.871674	0.000000	1.871674	0.000000	1.871674	0.000000	15.177053	1.871674	0.000000	0.000000	1.871674	1.871674	0.154263	0.169910	0.179987	0.179987	0.162083	0.153769	0.154263	0.169910	0.179987	0.179987	0.162083	0.153769	
214000	-129.096655	1	2	8	Z 0 0 0 1 Z Z 1 0 1 0 Z 0 0 1 1 1 0 1 1 0 Z 0 0 1 Z Z Z 0 0 ",0,2.386064,2.386064,2.386064,15.427374,0,0,15.427374,2.386064,15.427374,2.386064,0,2.386064,2.386064,15.427374,15.427374,15.427374,2.386064,15.427374,15.427374,2.386064,0,2.386064,2.386064,15.427374,0,0,0,2.386064,2.386064,0.165799,0.1677,0.165799,0.167116,0.167787,0.165799,0.165799,0.1677,0.165799,0.167116,0.167787,0.165799
"103",215000,-123.460615,1,2,9,"Z 0 0 0 1 Z Z Z 0 Z 0 0 0 0 1 1 1 0 1 1 0 Z 0 Z 1 0 Z Z 0 0 	0.000000	1.962671	1.962671	1.962671	15.345020	0.000000	0.000000	0.000000	1.962671	0.000000	1.962671	1.962671	1.962671	1.962671	15.345020	15.345020	15.345020	1.962671	15.345020	15.345020	1.962671	0.000000	1.962671	0.000000	15.345020	1.962671	0.000000	0.000000	1.962671	1.962671	0.089035	0.439133	0.122661	0.182069	0.081589	0.085513	0.089035	0.439133	0.122661	0.182069	0.081589	0.085513	
216000	-122.974652	1	2	12	Z 0 Z 0 1 0 0 Z 0 Z 0 Z 0 Z Z 1 1 0 1 1 0 Z Z Z 1 0 Z Z 0 0 ",0,1.817207,0,1.817207,12.566628,1.817207,1.817207,0,1.817207,0,1.817207,0,1.817207,0,0,12.566628,12.566628,1.817207,12.566628,12.566628,1.817207,0,0,0,12.566628,1.817207,0,0,1.817207,1.817207,0.097493,0.405063,0.071105,0.199916,0.11086,0.115562,0.097493,0.405063,0.071105,0.199916,0.11086,0.115562
"104",217000,-123.11878,1,2,12,"Z 0 0 0 1 Z 0 Z Z 0 0 1 0 1 1 Z 1 Z 1 1 0 Z Z Z 1 0 Z Z Z 0 	0.000000	2.086282	2.086282	2.086282	11.430368	0.000000	2.086282	0.000000	0.000000	2.086282	2.086282	11.430368	2.086282	11.430368	11.430368	0.000000	11.430368	0.000000	11.430368	11.430368	2.086282	0.000000	0.000000	0.000000	11.430368	2.086282	0.000000	0.000000	0.000000	2.086282	0.091873	0.377501	0.218286	0.225980	0.045622	0.040738	0.091873	0.377501	0.218286	0.225980	0.045622	0.040738	
218000	-128.586816	1	2	14	Z 1 0 Z 0 Z 1 Z Z Z 0 1 0 0 1 1 Z Z 0 Z 1 Z Z 1 0 1 Z Z Z 0 ",0,1.904996,6.743499,0,6.743499,0,1.904996,0,0,0,6.743499,1.904996,6.743499,6.743499,1.904996,1.904996,0,0,6.743499,0,1.904996,0,0,1.904996,6.743499,1.904996,0,0,0,6.743499,0.035545,0.719921,0.206177,0.012656,0.013043,0.012657,0.035545,0.719921,0.206177,0.012656,0.013043,0.012657
"105",219000,-131.31005,1,2,10,"1 1 0 Z 0 0 Z Z Z Z 0 1 0 0 0 Z 1 1 1 0 1 Z Z Z 0 1 1 1 Z 0 	0.763054	0.763054	7.435328	0.000000	7.435328	7.435328	0.000000	0.000000	0.000000	0.000000	7.435328	0.763054	7.435328	7.435328	7.435328	0.000000	0.763054	0.763054	0.763054	7.435328	0.763054	0.000000	0.000000	0.000000	7.435328	0.763054	0.763054	0.763054	0.000000	7.435328	0.153976	0.220705	0.157575	0.155525	0.149238	0.162981	0.153976	0.220705	0.157575	0.155525	0.149238	0.162981	
220000	-129.904108	1	2	10	Z Z 0 1 0 1 Z 1 1 Z 0 Z Z 0 Z 0 0 0 1 0 1 1 Z Z 0 1 1 1 Z 0 ",0,0,10.254626,0.179041,10.254626,0.179041,0,0.179041,0.179041,0,10.254626,0,0,10.254626,0,10.254626,10.254626,10.254626,0.179041,10.254626,0.179041,0.179041,0,0,10.254626,0.179041,0.179041,0.179041,0,10.254626,0.218345,0.132485,0.146985,0.323218,0.089618,0.089349,0.218345,0.132485,0.146985,0.323218,0.089618,0.089349
"106",221000,-120.050752,1,2,15,"Z 1 1 1 0 Z Z 1 Z 1 Z Z 0 0 Z Z 0 0 1 Z 1 Z Z Z 0 1 Z Z Z 1 	0.000000	2.410977	2.410977	2.410977	11.265783	0.000000	0.000000	2.410977	0.000000	2.410977	0.000000	0.000000	11.265783	11.265783	0.000000	0.000000	11.265783	11.265783	2.410977	0.000000	2.410977	0.000000	0.000000	0.000000	11.265783	2.410977	0.000000	0.000000	0.000000	2.410977	0.106204	0.282374	0.219331	0.298852	0.048694	0.044546	0.106204	0.282374	0.219331	0.298852	0.048694	0.044546	
222000	-121.202892	1	2	12	Z 1 1 Z 0 Z 1 1 Z Z 0 1 0 Z 1 1 0 1 1 0 1 Z Z Z 0 1 Z Z Z 1 ",0,2.263285,2.263285,0,14.656136,0,2.263285,2.263285,0,0,14.656136,2.263285,14.656136,0,2.263285,2.263285,14.656136,2.263285,2.263285,14.656136,2.263285,0,0,0,14.656136,2.263285,0,0,0,2.263285,0.106638,0.303222,0.216496,0.268188,0.054331,0.051126,0.106638,0.303222,0.216496,0.268188,0.054331,0.051126
"107",223000,-122.407197,1,2,12,"Z 1 1 Z 0 1 1 1 Z Z 1 1 0 Z 1 1 0 1 Z 0 1 Z Z Z 0 1 Z Z Z 1 	0.000000	1.953301	1.953301	0.000000	10.015515	1.953301	1.953301	1.953301	0.000000	0.000000	1.953301	1.953301	10.015515	0.000000	1.953301	1.953301	10.015515	1.953301	0.000000	10.015515	1.953301	0.000000	0.000000	0.000000	10.015515	1.953301	0.000000	0.000000	0.000000	1.953301	0.133978	0.236543	0.237439	0.252525	0.076696	0.062818	0.133978	0.236543	0.237439	0.252525	0.076696	0.062818	
224000	-122.566670	1	2	9	1 1 1 1 0 1 1 Z 1 Z 1 1 0 Z 1 Z 0 1 0 0 1 Z Z 1 0 1 Z Z Z 1 ",1.452218,1.452218,1.452218,1.452218,12.114106,1.452218,1.452218,0,1.452218,0,1.452218,1.452218,12.114106,0,1.452218,0,12.114106,1.452218,12.114106,12.114106,1.452218,0,0,1.452218,12.114106,1.452218,0,0,0,1.452218,0.098666,0.394246,0.22242,0.183065,0.062247,0.039356,0.098666,0.394246,0.22242,0.183065,0.062247,0.039356
"108",225000,-121.286439,1,2,13,"1 1 1 Z 0 Z Z Z Z Z 1 Z 0 1 1 1 0 0 0 0 1 Z Z Z 0 1 Z Z Z 1 	2.608173	2.608173	2.608173	0.000000	12.630247	0.000000	0.000000	0.000000	0.000000	0.000000	2.608173	0.000000	12.630247	2.608173	2.608173	2.608173	12.630247	12.630247	12.630247	12.630247	2.608173	0.000000	0.000000	0.000000	12.630247	2.608173	0.000000	0.000000	0.000000	2.608173	0.226080	0.000000	0.251513	0.288182	0.121207	0.113019	0.226080	0.000000	0.251513	0.288182	0.121207	0.113019	
226000	-128.680116	1	2	9	1 1 1 1 0 1 1 1 Z 1 1 1 1 Z 1 Z Z 0 Z 1 Z Z Z 1 0 1 Z 1 1 1 ",1.613341,1.613341,1.613341,1.613341,13.389195,1.613341,1.613341,1.613341,0,1.613341,1.613341,1.613341,1.613341,0,1.613341,0,0,13.389195,0,1.613341,0,0,0,1.613341,13.389195,1.613341,0,1.613341,1.613341,1.613341,0.173574,0.240349,0.146895,0.122221,0.166911,0.150051,0.173574,0.240349,0.146895,0.122221,0.166911,0.150051
"109",227000,-125.436485,1,2,4,"1 1 1 1 0 1 Z 1 1 1 1 1 1 1 1 1 1 0 1 1 1 Z Z Z 0 1 1 1 1 1 	1.245606	1.245606	1.245606	1.245606	14.128027	1.245606	0.000000	1.245606	1.245606	1.245606	1.245606	1.245606	1.245606	1.245606	1.245606	1.245606	1.245606	14.128027	1.245606	1.245606	1.245606	0.000000	0.000000	0.000000	14.128027	1.245606	1.245606	1.245606	1.245606	1.245606	0.144998	0.266910	0.144991	0.144991	0.153112	0.144998	0.144998	0.266910	0.144991	0.144991	0.153112	0.144998	
228000	-123.922515	1	2	6	1 1 1 1 0 1 1 1 1 Z 1 1 Z 1 1 1 Z 0 1 1 1 Z 1 Z 0 1 1 Z 1 1 ",1.092587,1.092587,1.092587,1.092587,15.642519,1.092587,1.092587,1.092587,1.092587,0,1.092587,1.092587,0,1.092587,1.092587,1.092587,0,15.642519,1.092587,1.092587,1.092587,0,1.092587,0,15.642519,1.092587,1.092587,0,1.092587,1.092587,0.139972,0.303506,0.143354,0.130469,0.142917,0.139783,0.139972,0.303506,0.143354,0.130469,0.142917,0.139783
"110",229000,-127.987368,1,2,5,"1 1 1 1 0 1 Z 1 1 1 Z 1 1 1 1 1 0 Z 1 1 1 Z 1 1 0 1 1 Z 1 1 	0.741766	0.741766	0.741766	0.741766	12.623825	0.741766	0.000000	0.741766	0.741766	0.741766	0.000000	0.741766	0.741766	0.741766	0.741766	0.741766	12.623825	0.000000	0.741766	0.741766	0.741766	0.000000	0.741766	0.741766	12.623825	0.741766	0.741766	0.000000	0.741766	0.741766	0.113726	0.259732	0.113709	0.257428	0.141677	0.113728	0.113726	0.259732	0.113709	0.257428	0.141677	0.113728	
230000	-126.636183	1	2	2	1 1 Z 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 Z 0 1 1 1 1 1 ",1.155187,1.155187,0,1.155187,15.482305,1.155187,1.155187,1.155187,1.155187,1.155187,1.155187,15.482305,15.482305,1.155187,1.155187,1.155187,15.482305,1.155187,1.155187,1.155187,1.155187,1.155187,1.155187,0,15.482305,1.155187,1.155187,1.155187,1.155187,1.155187,0.141365,0.186837,0.186579,0.186579,0.153761,0.144878,0.141365,0.186837,0.186579,0.186579,0.153761,0.144878
"111",231000,-128.046536,1,2,4,"1 1 1 1 0 1 1 1 1 1 1 1 Z 1 Z 1 0 1 Z 1 1 1 1 Z 0 1 1 1 1 1 	0.874659	0.874659	0.874659	0.874659	13.152576	0.874659	0.874659	0.874659	0.874659	0.874659	0.874659	0.874659	0.000000	0.874659	0.000000	0.874659	13.152576	0.874659	0.000000	0.874659	0.874659	0.874659	0.874659	0.000000	13.152576	0.874659	0.874659	0.874659	0.874659	0.874659	0.132810	0.242451	0.100594	0.234742	0.156592	0.132811	0.132810	0.242451	0.100594	0.234742	0.156592	0.132811	
232000	-126.042641	1	2	5	1 1 1 1 0 1 1 1 1 1 1 1 0 1 Z 1 1 Z Z 1 1 1 1 Z 0 1 Z 1 1 1 ",1.053765,1.053765,1.053765,1.053765,18.78251,1.053765,1.053765,1.053765,1.053765,1.053765,1.053765,1.053765,18.78251,1.053765,0,1.053765,1.053765,0,0,1.053765,1.053765,1.053765,1.053765,0,18.78251,1.053765,0,1.053765,1.053765,1.053765,0.114429,0.437547,0.118869,0.113643,0.120237,0.095275,0.114429,0.437547,0.118869,0.113643,0.120237,0.095275
"112",233000,-126.098855,1,2,6,"0 0 0 0 1 0 0 0 0 0 0 Z 1 1 0 Z 0 1 Z 0 0 0 0 Z 1 0 Z 0 Z 0 	1.839298	1.839298	1.839298	1.839298	11.345652	1.839298	1.839298	1.839298	1.839298	1.839298	1.839298	0.000000	11.345652	11.345652	1.839298	0.000000	1.839298	11.345652	0.000000	1.839298	1.839298	1.839298	1.839298	0.000000	11.345652	1.839298	0.000000	1.839298	0.000000	1.839298	0.140639	0.248179	0.167244	0.188730	0.142663	0.112544	0.140639	0.248179	0.167244	0.188730	0.142663	0.112544	
234000	-126.522638	1	2	11	Z 0 Z 0 1 Z 0 0 0 0 0 0 1 1 0 0 Z 1 Z Z Z 0 Z Z 1 0 Z 0 Z 0 ",0,1.828742,0,1.828742,10.965928,0,1.828742,1.828742,1.828742,1.828742,1.828742,1.828742,10.965928,10.965928,1.828742,1.828742,0,10.965928,0,0,0,1.828742,0,0,10.965928,1.828742,0,1.828742,0,1.828742,0.099476,0.320677,0.16861,0.159995,0.151764,0.099477,0.099476,0.320677,0.16861,0.159995,0.151764,0.099477
"113",235000,-125.39727,1,2,14,"Z 0 Z Z 1 Z 0 Z 0 0 Z 0 1 1 0 0 0 Z Z Z Z 0 Z Z 1 0 Z 0 Z 0 	0.000000	1.885907	0.000000	0.000000	16.783149	0.000000	1.885907	0.000000	1.885907	1.885907	0.000000	1.885907	16.783149	16.783149	1.885907	1.885907	1.885907	0.000000	0.000000	0.000000	0.000000	1.885907	0.000000	0.000000	16.783149	1.885907	0.000000	1.885907	0.000000	1.885907	0.094774	0.372805	0.162169	0.140007	0.130356	0.099889	0.094774	0.372805	0.162169	0.140007	0.130356	0.099889	
236000	-127.363988	1	2	10	Z Z 0 0 1 0 0 Z 0 Z 1 0 1 1 0 0 0 1 Z Z Z 0 Z 0 1 0 Z 0 Z 0 ",0,0,1.4075,1.4075,18.855565,1.4075,1.4075,0,1.4075,0,18.855565,1.4075,18.855565,18.855565,1.4075,1.4075,1.4075,18.855565,0,0,0,1.4075,0,1.4075,18.855565,1.4075,0,1.4075,0,1.4075,0.059032,0.519003,0.113771,0.15551,0.096099,0.056585,0.059032,0.519003,0.113771,0.15551,0.096099,0.056585
"114",237000,-127.551172,1,2,9,"0 Z 0 0 1 0 0 Z 0 0 Z 0 1 1 0 0 Z 1 0 0 0 0 Z 0 1 Z Z Z Z 0 	2.320242	0.000000	2.320242	2.320242	13.109965	2.320242	2.320242	0.000000	2.320242	2.320242	0.000000	2.320242	13.109965	13.109965	2.320242	2.320242	0.000000	13.109965	2.320242	2.320242	2.320242	2.320242	0.000000	2.320242	13.109965	0.000000	0.000000	0.000000	0.000000	2.320242	0.129631	0.292945	0.181516	0.184739	0.132765	0.078403	0.129631	0.292945	0.181516	0.184739	0.132765	0.078403	
238000	-137.778051	1	1	13	0 Z Z 0 0 0 0 Z Z Z 0 0 0 Z 0 Z 0 0 Z 0 0 0 Z 0 0 Z Z Z Z 0 ",5.555075,0,0,5.555075,5.555075,5.555075,5.555075,0,0,0,5.555075,5.555075,5.555075,0,5.555075,0,5.555075,5.555075,0,5.555075,5.555075,5.555075,0,5.555075,5.555075,0,0,0,0,5.555075,0.173022,0.16508,0.165245,0.160392,0.169049,0.167211,0.173022,0.16508,0.165245,0.160392,0.169049,0.167211
"115",239000,-127.307513,1,2,11,"Z 1 Z 1 0 Z 1 Z Z Z 1 1 1 1 1 1 Z 1 Z Z 1 1 Z 1 0 1 1 Z 1 1 	0.000000	0.965390	0.000000	0.965390	8.815483	0.000000	0.965390	0.000000	0.000000	0.000000	0.965390	0.965390	0.965390	0.965390	0.965390	0.965390	0.000000	0.965390	0.000000	0.000000	0.965390	0.965390	0.000000	0.965390	8.815483	0.965390	0.965390	0.000000	0.965390	0.965390	0.162363	0.142539	0.186187	0.015809	0.306884	0.186218	0.162363	0.142539	0.186187	0.015809	0.306884	0.186218	
240000	-124.901432	1	2	6	Z 1 1 1 0 1 1 Z 1 Z 1 1 1 1 1 1 1 1 1 1 1 Z Z 1 0 1 1 Z 1 1 ",0,1.2483,1.2483,1.2483,11.744776,1.2483,1.2483,0,1.2483,0,1.2483,1.2483,1.2483,1.2483,1.2483,1.2483,1.2483,1.2483,1.2483,1.2483,1.2483,0,0,1.2483,11.744776,1.2483,1.2483,0,1.2483,1.2483,0.123593,0.306336,0.140769,0.140769,0.147754,0.14078,0.123593,0.306336,0.140769,0.140769,0.147754,0.14078
"116",241000,-128.424913,1,2,3,"1 1 1 1 0 1 1 Z Z 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 Z 1 1 	0.618823	0.618823	0.618823	0.618823	14.937930	0.618823	0.618823	0.000000	0.000000	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	0.618823	14.937930	0.618823	0.618823	0.000000	0.618823	0.618823	0.148404	0.216091	0.148378	0.148378	0.190342	0.148406	0.148404	0.216091	0.148378	0.148378	0.190342	0.148406	
242000	-127.848902	1	2	4	1 1 Z 1 0 1 1 1 1 1 1 Z 1 1 1 1 1 1 1 1 1 1 Z 1 0 1 Z 1 1 1 ",1.713305,1.713305,0,1.713305,11.433914,1.713305,1.713305,1.713305,1.713305,1.713305,1.713305,0,1.713305,1.713305,1.713305,1.713305,1.713305,1.713305,1.713305,1.713305,1.713305,1.713305,0,1.713305,11.433914,1.713305,0,1.713305,1.713305,1.713305,0.140925,0.263101,0.125292,0.183949,0.161435,0.125298,0.140925,0.263101,0.125292,0.183949,0.161435,0.125298
"117",243000,-126.865312,1,2,6,"1 1 1 1 0 1 0 1 1 1 Z 0 1 1 1 1 1 Z 1 1 1 1 1 Z 0 1 Z Z Z 1 	2.420840	2.420840	2.420840	2.420840	17.976453	2.420840	17.976453	2.420840	2.420840	2.420840	0.000000	17.976453	2.420840	2.420840	2.420840	2.420840	2.420840	0.000000	2.420840	2.420840	2.420840	2.420840	2.420840	0.000000	17.976453	2.420840	0.000000	0.000000	0.000000	2.420840	0.143059	0.210429	0.215004	0.173247	0.141130	0.117131	0.143059	0.210429	0.215004	0.173247	0.141130	0.117131	
244000	-126.331427	1	2	10	Z 1 1 Z 0 1 1 Z Z 1 1 Z 0 0 1 Z 1 Z Z 1 1 1 1 Z 0 1 1 1 Z 1 ",0,1.158423,1.158423,0,16.242503,1.158423,1.158423,0,0,1.158423,1.158423,0,16.242503,16.242503,1.158423,0,1.158423,0,0,1.158423,1.158423,1.158423,1.158423,0,16.242503,1.158423,1.158423,1.158423,0,1.158423,0.157679,0.273503,0.13258,0.059785,0.194333,0.182121,0.157679,0.273503,0.13258,0.059785,0.194333,0.182121
